web-scraper-order,web-scraper-start-url,product-link,product-link-href,name,price,description,Area,tipologia,nWC
"1687768051-7","https://www.remax.pt/","venda-moradia-t3-cascais-sao-domingos-de-rana                 Visita virtual     685 000 €    Collection      Lisboa -   Cascais, São Domingos de Rana        Moradia   169 m2    3    3","https://www.remax.pt/imoveis/venda-moradia-t3-cascais-sao-domingos-de-rana/126301003-28","Moradia T3 de luxo à venda em Cascais","685 000 €","Descrição   Caparide Prime é um condomínio fechado com 6 moradias, inserido num lote de 1700m2, em S. Domingos de Rana no Concelho de Cascais. As moradias terão acabamentos premium e soluções de elevada eficácia energética, havendo a possibilidade da escolha dos mesmos. Projeto prestigiado de linhas modernas que iniciou a construção no mês de Fevereiro de 2022. Todas as moradias com jardim e área privativa. Moradias compostas por três pisos: Cave destinada a garagem e arrumos com áreas de 63 m² a 78 m² 1ºpiso: 
 Sala 29 m² Cozinha 14 m² Escritório 10,50 m² Inst. Sanitária 3,10 m² Varanda 13 m² 2º piso: Quarto 13,80 m² Quarto 15 m² Suite 19 m2 e Inst. Sanitária 5 m² Inst. Sanitária 6,50 m² Varanda 15 m² Varanda 9 m² Condomínio próximo dos acessos à A5 (S. Domingos de Rana), a dois minutos do Aeródromo de Tires e a sete Km do centro de Cascais. Vistas desafogadas para a Serra de Sintra. Zona envolvente com todo o tipo de comércio, escolas e serviços!   Marque já a SUA visita!   Saiba mais clicando em Caparide Prime","169 m2","3","3"
"1687768056-8","https://www.remax.pt/","venda-apartamento-t5-lisboa-alvalade                 Visita virtual     835 000 €    Collection      Lisboa -   Lisboa, Alvalade        Apartamento   206 m2    3    5","https://www.remax.pt/imoveis/venda-apartamento-t5-lisboa-alvalade/122181485-35","Apartamento T5 de luxo à venda em Lisboa","835 000 €","Descrição   T5 totalmente reabilitado no Edifício América, com varanda e vistas! Bem-vindo à sua futura casa! Magnífico apartamento T5 em plena Avenida Estados Unidos da América, próximo da Avenida de Roma, Inatel e moradias de Alvalade. Este apartamento foi totalmente reabilitado há 6 anos, com projecto de arquitectura que mistura o charme da traça antiga (pavimento em madeira) e o estilo moderno. Por se situar ao nível do 12º piso tem uma luz e vistas fantásticas! Neste apartamento vai descobrir áreas muito generosas em toda casa: - 5 quartos (actualmente distribuído em 3 quartos, 1 escritório, 1 suite) - Cozinha totalmente equipada e com zona de lavandaria independente - Ampla sala com zona social e de refeições e com acesso à varanda - 3 casas-de-banho completas - Amplo hall de entrada e da zona dos quartos - Arrecadação com 12 m2. Ao final do dia, usufrua de uma magnífica vista da sua varanda, com família ou amigos: um convite ao lazer. O Edifício América (distinguido com o prémio Valmor) tem ainda duas entradas independentes (Avenida EUA e Rua Cel. Bento Roma) e tem disponível o serviço portaria das 9H às 18H. Existem avenças de estacionamento disponíveis, caso precise. Se procura charme, modernidade, áreas generosas, localização, luminosidade e vistas, encontrou! Ligue-me ainda hoje e faça desta, a SUA casa!     Temos um serviço inovador, tailor made, Your Home:
Serviço de mudanças e armazenamento temporário;
Projecto de Decoração de Interiores;
Pequenas remodelações no contexto do projecto de design;
Serviço de Limpeza do imóvel.   EN T5 fully rehabilitated in América Building, with balcony and views! Welcome to your future home! Magnificent 5-bedroom apartment in the heart of Avenida Estados Unidos da América, close to Avenida de Roma, Inatel and Alvalade villas. This apartment was completely renovated 6 years ago, with an architectural project that mixes the charm of the old style (wood floors) and the modern style. As it is located on the 12th floor, it has light and fantastic views! In this apartment you will discover very generous areas throughout the house: - 5 bedrooms (currently distributed in 3 bedrooms, 1 office, 1 suite) - Fully equipped kitchen and separate laundry area - Large living room with social and dining area and access to the balcony - 3 complete bathrooms - Large entrance hall and bedroom area - Storage room with 12 m2. At the end of the day, enjoy a magnificent view from your balcony, with family or friends: an invitation to leisure. The América Building (awarded with the Valmor award) also has two independent entrances (Avenida EUA and Rua Cel. Bento Roma) and the concierge service is available from 9 am to 6 pm. There are parking permits available, should you need them. If you are looking for charm, modernity, generous areas, location, luminosity and views, you have found it! Call me today and make this YOUR home!   FR T5 entièrement réhabilité à Immeuble America, avec balcon et vue ! Bienvenue dans votre future maison ! Magnifique appartement de 5 chambres au cœur de l'Avenida Estados Unidos da América, à proximité de l’Avenida de Roma, Inatel et les villas d’Alvalade. Cet appartement a été entièrement rénové il y a 6 ans, avec un projet architectural qui mêle le charme de l'ancien (parquet) et le style moderne. Comme il est situé au 12ème étage, il a des vues lumineuses et fantastiques ! Dans cet appartement vous découvrirez des espaces très généreux dans toute la maison : - 5 chambres (actuellement réparties en 3 chambres, 1 bureau, 1 suite) - Cuisine entièrement équipée et buanderie séparée - Grand salon avec coin social et salle à manger et accès au balcon - 3 salles de bain complètes - Grand hall d'entrée et coin chambre - Débarras avec 12 m2. En fin de journée, profitez d'une vue magnifique depuis votre balcon, en famille ou entre amis : une invitation à la détente. Le bâtiment America (récompensé par le prix Valmor) dispose également de deux entrées indépendantes (Avenida EUA et Rua Cel. Bento Roma) et le service de conciergerie est disponible de 9h00 à 18h00. Il y a des permis de stationnement disponibles, si vous en avez besoin. Si vous cherchez du charme, de la modernité, des espaces généreux, de l'emplacement, de la luminosité et des vues, vous l'avez trouvé ! Appelez-moi aujourd'hui et faites-en votre maison !","206 m2","5","3"
"1687768059-9","https://www.remax.pt/","venda-apartamento-t1-lisboa-marvila                 Visita virtual     420 000 €         Lisboa -   Lisboa, Marvila        Apartamento   48 m2    0    1","https://www.remax.pt/imoveis/venda-apartamento-t1-lisboa-marvila/121491537-269","Apartamento T1 à venda em Braço de Prata","420 000 €","Descrição   Bem-vindo ao Prata Riverside Village - Um projeto único e irrepetível em Lisboa 
 
O Prata Riverside Village é um empreendimento sofisticado e moderno, situado à beira do Rio Tejo, entre o Parque das Nações e alguns dos bairros históricos de Lisboa. O Prata já abriu e foi concebido pelo italiano Renzo Piano, um dos maiores nomes da arquitetura mundial. 
O projeto está desenhado para ser uma pequena ""vila urbana"" um verdadeiro ambiente de família: bairro calmo, seguro e tranquilo, a breves minutos do Parque das Nações e do centro da cidade, e com tudo o que é preciso mesmo ao sair da porta: restaurantes, comércio local, centros criativos de arte, parques infantis, passeios ribeirinhos, percursos para bicicletas. 
 
Este fantástico T1 no Edifício Park é composto por uma sala e cozinha com mais de 21 m2, varanda com cerca de 3 m2, acabamentos e comodidades de luxo, cozinhas de design italiano Ernesto Meda e equipamento completo SMEG. 
 
Venha viver ao ar livre sem sair de casa! 
Junte-se a nós e deixe-se inspirar por uma nova forma de vida. *****

Welcome to Prata Riverside Village- A unique and unrepeatable project in Lisbon

The Prata Riverside Village is a stylish and modern venture, located on Tejo´s riverside, between Parque das Nações and some of historical Lisbon neighbourhoods. Scheduled to be open in 2021, the Prate was conceived by the italian Renzo Piano, one of the biggest names in the worldwide architecture.

This project is designed to be a little ""urban village"": a truly familiar atmosphere. Quiet, peaceful and safe neighborhood, only few minutes from Parque das Nações and the city centre, with everything you need right on your doorstep: restaurants, local commerce, art creative centers, children playgrounds, riverside promenades, cycle routes.

Come live the outdoor experience without stepping outside.
Join us and let yourself be inspired by a new way of living.   Saiba mais clicando em Prata Riverside Village","48 m2","1","0"
"1687768062-10","https://www.remax.pt/","venda-apartamento-t3-odivelas-povoa-de-santo-adriao-e-olival-basto                  361 000 €         Lisboa -   Odivelas, Póvoa de Santo Adrião e Olival Basto        Apartamento   106 m2    2    3","https://www.remax.pt/imoveis/venda-apartamento-t3-odivelas-povoa-de-santo-adriao-e-olival-basto/120611191-1389","Apartamento T3 à venda em Odivelas","361 000 €","Descrição   AURYA é um novo empreendimento que irá nascer na Quinta do Conventinho em Loures. Rodeado de áreas verdes a apenas 10 minutos do centro da cidade, longe da agitação, perto de tudo o que precisa. O AURYA é um local pensado para oferecer de tudo o que precisa, unindo a tecnologia com a tradição, especialmente pensado para todos aqueles que procuram um equilíbrio entre casa e trabalho. O empreendimento conta com duas tipologias de apartamentos, T2 e T3, especialmente pensados para a vida moderna. Todos os apartamentos contam com uma varanda para poder apreciar o espaço exterior e usufruir da sua nova casa de imediato. Com pré-instalação de Ar Condicionado, acessibilidade e Pré-instalação de carregamento para viaturas elétricas. Todos os apartamentos T2 têm um espaço de sala amplo, cozinha equipada, uma casa de banho social e dois quartos, dispondo alguns deles de master suite, com casa de banho privada. O amplo espaço dispõe ainda de um ambiente acolhedor, com bastante luz natural, e uma varanda para tirar o máximo partido das vistas exteriores. Os T3 são compostos por uma ampla sala, cozinha equipada, uma casa de banho comum e três quartos, dispondo alguns deles de master suite, com casa de banho privada. Estes apartamentos, pensados para o seu dia a dia, têm ainda uma varanda e a opção de garagem para um ou dois carros. A pensar no balanço da sua vida pessoal e no compromisso de todos com o ambiente, o AURYA vem equipado com um novo Citroën AMI, 100% elétrico, uma solução de mobilidade urbana perfeita. A combinação ideal para a sua nova vida, que une o melhor de dois mundos.   Saiba mais clicando em Empreendimento AURYA","106 m2","3","2"
"1687768065-11","https://www.remax.pt/","arrendamento-apartamento-t3-odivelas-odivelas                  1 100 €  /  Mensal          Lisboa -   Odivelas, Odivelas        Apartamento   81 m2    1    3","https://www.remax.pt/imoveis/arrendamento-apartamento-t3-odivelas-odivelas/123231321-1","Apartamento T3 para arrendar em Odivelas","1 100 €  /  Mensal","Descrição   Apresento-lhe este magnífico apartamento T3, completamente remodelado, localizado no centro de Odivelas. Situado no 3º andar de um edifício com elevador, este imóvel oferece um ambiente requintado e uma localização privilegiada. Destacam-se as seguintes características do apartamento: - Imaculada apresentação: O apartamento foi completamente remodelado, apresentando-se em excelente estado e com uma estética moderna e cuidada. - Localização conveniente. O imóvel encontra-se a uma curta distância de todos os serviços e comodidades necessárias para o dia-a-dia, tais como bancos, cafés, centros comerciais, jardins, restaurantes e muitos mais. Além disso, está convenientemente situado a apenas 2 a minutos de carro de boas escolas e centros de saúde. - Excelentes acessos e transportes públicos: Os futuros moradores deste apartamento irão beneficiar de uma variedade de opções de transporte público. As estações e metro de Odivelas e Sr. Roubado encontram-se a uma curta distância, oferecendo acesso fácil e rápido a diferentes partes da cidade. Juntamente com isto, a paragem de camionetas praticamente á porta de casa proporciona uma ligação direta a Lisboa e a outros destinos. - Equipamentos incluídos: O apartamento vem equipado com uma série de comodidades para garantir o conforto dos seus futuros moradores. Estes incluem forno, placa, exaustor, esquentador, gás canalizado e um ventilador na casa de banho.   A distribuição das áreas neste apartamento é a seguinte: -Sala e Cozinha (Open Space): 22.41m2 -Quarto 1: 12,37 m2 -Quarto 2: 12.18 m2 -Quarto 3: 9.60 m2 -Casa de Banho: 4.35 m2 -Corredores: 10.80 m2 -Varanda 1: 2.56 m2 -Varanda 2: 9.42m2   Não encontrará apartamento igual no mercado! Venha comprovar por si próprio, e descubra o que é viver com conforto perto de tudo aquilo que precisa com a tranquilidade e qualidade de vida que merece.   Requerimentos:  2 rendas 1 caução (valor de 1 renda) Fiador/Fiadores IRS (arrendatário e fiador) Nota de liquidação do IRS (arrendatário e fiador) 3 últimos recibos de vencimento (arrendatário e fiador) Declaração da entidade patronal a identificar o vínculo contratual (arrendatário e fiador) Rendimentos declarados compatíveis com o valor da renda solicitada Documentos de identificação dos proponentes e fiadores.  Não serão aceites visitas ou propostas que não reúnam as condições referidas, com exceção de justificação devidamente fundamentada.   Para mais informações contacte-me! Licença de Utilização - 449/1969","81 m2","3","1"
"1687768068-12","https://www.remax.pt/","venda-duplex-t3-sintra-algueirao-mem-martins                  320 000 €         Lisboa -   Sintra, Algueirão-Mem Martins        Duplex   165 m2    3    3","https://www.remax.pt/imoveis/venda-duplex-t3-sintra-algueirao-mem-martins/120801467-14","Duplex T3 à venda em Sintra","320 000 €","Descrição   Duplex T3 (T2 + aproveitamento do sotão) à venda por 320 000 €. Este apartamento está inserido num prédio de 2002, com 6 andares, com dois elevadores e garagem, ai pode contar com o  lugar de parqueamento afeto à fração. Ao entrar no apartamento à sua esquerda tem a cozinha, semi-equipada e com bastante arrumação. logo de seguida tem a casa de banho social, um quarto com roupeiro embutido e um segundo quarto este com varanda e casa de banho particular.  A sala tem uma lareira, com recuperador de calor e uma varanda, subindo as escadas para o piso superior dá de caras com uma pequena sala e logo de seguida com um quarto com armário embutido e casa de banho particular com banheira de hidro massagens.   Nas proximidades do apartamento pode contar com:  Acessos rodoviários como a A16, IC 19 e A9CREL; Paragem de autocarros; Parques verdes e de treino outdoor; Parques infantis; Escolas; Futuramente o novo hospital de Sintra; Supermercados; E muito mais...  Não perca esta oportunidade e agende já a sua visita.   As visitas serão agendadas de acordo com a disponibilidade dos proprietários.","165 m2","3","3"
"1687768071-13","https://www.remax.pt/","venda-apartamento-t3-condeixa-a-nova-condeixa-a-velha-e-condeixa-a-nova                 Visita virtual     370 000 €         Coimbra -   Condeixa-a-Nova, Condeixa-a-Velha e Condeixa-a-Nova        Apartamento   253 m2    2    3","https://www.remax.pt/imoveis/venda-apartamento-t3-condeixa-a-nova-condeixa-a-velha-e-condeixa-a-nova/123351148-25","Apartamento T3 à venda em Condeixa-a-Nova","370 000 €","Descrição   FABULOSO apartamento de tipologia T3-DUPLEX, localizado na Quinta Nova, junto ao Mini Preço.   Situado numa das zonas de maior crescimento de Condeixa - a - Nova, este apartamento prima pela privacidade, qualidade de acabamentos, com uma arquitectura diferenciada e numa zona envolvente onde poderá desfrutar de um ambiente familiar com espaço de lazer. Está inserido num prédio com 8 fracções de arquitetura moderna, que se destaca pela qualidade de construção, conforto e áreas acima da média.   O apartamento está dotado de:  Paineis Solares Elevador Ar Condicionado Cozinha mobilada e equipada Tectos falsos com iluminaçaõ embutida Estores electricos com corte térmico Caixilharia de alumínio com corte térmico e vidro duplo    O apartamento é composto por:  Dois quartos Uma suite Uma casa de banho completa Lareira com recuperador de calor Varanda panorâmina na cobertura    Todos os apartamentos dispõem de dois lugares de garagem. Este empreendimento fica localizado a pouca distancia da entrada da A1 e A3 e a sensivelmento 12 Km de Coimbra, junto ao P.O.R.O.S, ao Centro de Saúde de Condeixa e ao Polidesportivo de Condeixa.   Não perca a oportunidade de conhecer este fantástico apartamento!! Estou ao dispor para mais informações e marcação de visitas !!       Saiba mais clicando em Empreendimento Quinta Nova - Lote 5","253 m2","3","2"
"1687768074-14","https://www.remax.pt/","venda-apartamento-t2-ribeira-brava-ribeira-brava                  200 000 €         Ilha da Madeira -   Ribeira Brava, Ribeira Brava        Apartamento   90 m2    2    2","https://www.remax.pt/imoveis/venda-apartamento-t2-ribeira-brava-ribeira-brava/123511036-964","Apartamento T2 à venda em Ribeira Brava","200 000 €","Descrição   Apartamento T2 localizado no centro da Ribeira Brava. Vários serviços a uma curta distância pedonal, tais como, supermercado, bancos , farmácia, cafés, restaurantes, tendo ainda igreja, praia e várias outras situações nas imediações. Apartamento em bom estado. Possui estacionamento e arrecadação.     Estacionamento nº 21 (piso-1) Arrecadação nº 8 (piso -1)   Condomínio - 38€ IMI - 188,82€","90 m2","2","2"
"1687768077-15","https://www.remax.pt/","arrendamento-apartamento-t2-odivelas-povoa-de-santo-adriao-e-olival-basto                  1 400 €  /  Mensal          Lisboa -   Odivelas, Póvoa de Santo Adrião e Olival Basto        Apartamento   108 m2    2    2","https://www.remax.pt/imoveis/arrendamento-apartamento-t2-odivelas-povoa-de-santo-adriao-e-olival-basto/120611548-152","Apartamento T2 para arrendar em Odivelas","1 400 €  /  Mensal","Descrição   Apartamento ao nível do 6º andar em Nascente/Poente com ótima exposição solar e luminosidade em todas as divisões.
 
 Composto por 2 quartos, 1 deles suite, ambos com roupeiro e varanda, casas de banho completas, hall e cozinha equipada. Sala ampla com varanda e churrasqueira.
 
 Acabamentos de qualidade superior, A/c individual em sala e quartos, música ambiente, estores elétricos e caixilharia oscilo batente em Pvc de vidros duplos com corte térmico e acústico, painéis solares, porta blindada, vídeo porteiro e muito mais.
 
 Localização privilegiada a 15´do centro de Lisboa. Excelente acesso a serviços, comércio, escolas, transportes e o Hospital Beatriz Ângelo a 5´. Possui um parqueamento
 
 Condições: 2 rendas mais 2 de caução, fiador e preferência em arrendamentos de longa duração. LU: UT/2022/11 Licença de Utilização - Alv UT/2022/11","108 m2","2","2"
"1687768080-16","https://www.remax.pt/","venda-duplex-t3-porto-aldoar-foz-do-douro-e-nevogilde                  815 000 €         Porto -   Porto, Aldoar, Foz do Douro e Nevogilde        Duplex   286 m2    0    3","https://www.remax.pt/imoveis/venda-duplex-t3-porto-aldoar-foz-do-douro-e-nevogilde/120931426-101","Duplex T3 à venda em Porto","815 000 €","Descrição   Duplex T3 para venda a 815 000 €   Descrição - Apartamento T3 num moderno condomínio fechado de enorme prestigio, construído em 2009 – 2 lugares de garagem + arrumos
 
 Descrição:
 
 Inserido num edifico (junto ao Parque da Cidade) no Porto, este apartamento T3 propicia uma vivência cosmopolita e de enorme qualidade, num dos locais mais centrais da cidade.
 
 O condomínio dispõe de um espaço exterior.
 
 Construído em 2009, o apartamento apresenta um estado de conservação irrepreensível.
 O local está servido por gás natural, e o apartamento tem aquecimento central em todas as divisões. Cozinha de enorme qualidades e totalmente equipada. 
 O apartamento possui dois lugares de garagem e um um espaço para arrumos.
 
 Divisões:
 - Hall de Entrada
 - Cozinha + Lavandaria
 - Sala de Estar com acesso à cozinha (com acesso à varanda)
 - Wc de serviço
 - Sala de Jantar
 - Dois quartos ( com armário embutido) 
 - Um WC completo 
 - 1 ampla suite com armário embutido  1o Piso: - Ampla sala multiusos 
 
 Edifício servido por dois elevadores.

 
 
 Localização:","286 m2","3","0"
